0,HWA_IDC1.5_P03_7980_2022-07-10_20-04-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_20-04-36.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-13_09-44-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_09-44-13.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-04_11-01-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_11-01-51.mf4,13
0,HWA_IDC1.5_P03_8174_2022-08-08_11-43-44.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_11-43-44.mf4,4
0,HWA_IDC1.5_P03_8174_2022-08-06_10-12-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_10-12-15.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-07_09-51-35.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_09-51-35.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-06_11-26-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220706/HWA_IDC1.5_P03_7980_2022-07-06_11-26-52.mf4,4
0,HWA_IDC1.5_P03_8174_2022-08-05_20-41-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220805/HWA_IDC1.5_P03_8174_2022-08-05_20-41-43.mf4,2
0,HWA_IDC1.5_P03_8286_2022-08-17_13-54-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_13-54-07.mf4,8
0,HWA_IDC1.5_P03_7980_2022-06-29_13-28-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_13-28-07.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-11_14-29-46.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220711/HWA_IDC1.5_P03_8174_2022-07-11_14-29-46.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-12_07-37-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_07-37-57.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-15_07-41-10.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_07-41-10.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-06_11-00-26.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220806/HWA_IDC1.5_P03_8286_2022-08-06_11-00-26.mf4,8
0,HWA_IDC1.5_P03_7980_2022-06-30_20-06-01.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_20-06-01.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-16_02-40-21.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220816/HWA_IDC1.5_P03_8286_2022-08-16_02-40-21.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-02_17-13-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_17-13-13.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-01_17-49-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_17-49-56.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-18_09-30-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_09-30-19.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-04_18-19-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_18-19-45.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-12_15-03-05.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_15-03-05.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-08_07-35-25.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220808/HWA_IDC1.5_P03_8286_2022-08-08_07-35-25.mf4,8
0,HWA_IDC1.5_P03_8174_2022-07-14_15-38-34.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220714/HWA_IDC1.5_P03_8174_2022-07-14_15-38-34.mf4,13
0,HWA_IDC1.5_P03_8174_2022-08-10_16-26-24.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220810/HWA_IDC1.5_P03_8174_2022-08-10_16-26-24.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-11_12-06-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_12-06-40.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-07_12-41-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_12-41-56.mf4,13
0,HWA_IDC1.5_P03_8174_2022-07-18_18-18-17.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220718/HWA_IDC1.5_P03_8174_2022-07-18_18-18-17.mf4,2
0,HWA_IDC1.5_P03_7980_2022-07-05_08-21-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_08-21-51.mf4,7
0,HWA_IDC1.5_P03_8286_2022-08-14_08-39-48.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_08-39-48.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-16_13-10-53.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220716/HWA_IDC1.5_P03_8174_2022-07-16_13-10-53.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-09_11-50-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_11-50-11.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-07_19-36-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220807/HWA_IDC1.5_P03_8286_2022-08-07_19-36-43.mf4,3
0,HWA_IDC1.5_P03_8286_2022-08-05_18-57-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_18-57-27.mf4,2
0,HWA_IDC1.5_P03_8174_2022-07-17_12-02-54.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_12-02-54.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-13_17-54-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_17-54-56.mf4,8
0,HWA_IDC1.5_P03_8174_2022-07-15_13-35-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_13-35-43.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-08_14-26-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_14-26-57.mf4,13
0,HWA_IDC1.5_P03_7980_2022-07-03_11-06-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_11-06-28.mf4,2
0,HWA_IDC1.5_P03_7980_2022-07-10_09-15-14.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_09-15-14.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-13_09-56-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_09-56-13.mf4,14
0,HWA_IDC1.5_P03_8174_2022-08-08_16-25-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_16-25-42.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-14_15-27-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220714/HWA_IDC1.5_P03_8174_2022-07-14_15-27-36.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-04_10-49-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_10-49-51.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-16_04-10-21.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220816/HWA_IDC1.5_P03_8286_2022-08-16_04-10-21.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-08_09-02-25.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220808/HWA_IDC1.5_P03_8286_2022-08-08_09-02-25.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-02_16-37-12.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_16-37-12.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-06_11-53-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220706/HWA_IDC1.5_P03_7980_2022-07-06_11-53-52.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-17_09-57-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_09-57-07.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-04_19-16-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_19-16-45.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-10_17-50-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220810/HWA_IDC1.5_P03_8174_2022-08-10_17-50-28.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-06_16-30-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_16-30-15.mf4,5
0,HWA_IDC1.5_P03_7980_2022-06-29_15-49-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_15-49-07.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-15_15-42-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_15-42-27.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-07_19-36-00.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_19-36-00.mf4,10
0,HWA_IDC1.5_P03_8174_2022-07-12_18-51-05.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_18-51-05.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-12_10-19-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_10-19-57.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-06_19-05-04.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220806/HWA_IDC1.5_P03_8286_2022-08-06_19-05-04.mf4,13
0,HWA_IDC1.5_P03_7980_2022-06-30_11-32-55.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_11-32-55.mf4,14
0,HWA_IDC1.5_P03_8174_2022-08-05_20-56-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220805/HWA_IDC1.5_P03_8174_2022-08-05_20-56-43.mf4,2
0,HWA_IDC1.5_P03_8286_2022-08-18_08-45-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_08-45-19.mf4,13
0,HWA_IDC1.5_P03_8286_2022-08-05_08-55-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_08-55-59.mf4,10
0,HWA_IDC1.5_P03_7980_2022-07-01_18-55-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_18-55-56.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-11_11-15-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_11-15-40.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-16_16-41-08.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220716/HWA_IDC1.5_P03_8174_2022-07-16_16-41-08.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-09_11-41-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_11-41-11.mf4,4
0,HWA_IDC1.5_P03_8174_2022-08-07_14-11-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_14-11-56.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-14_09-39-48.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_09-39-48.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-18_16-30-17.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220718/HWA_IDC1.5_P03_8174_2022-07-18_16-30-17.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-05_17-01-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_17-01-32.mf4,13
0,HWA_IDC1.5_P03_8286_2022-08-07_11-29-02.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220807/HWA_IDC1.5_P03_8286_2022-08-07_11-29-02.mf4,2
