0,HWA_IDC1.5_P03_8174_2022-04-16_13-48-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220416/HWA_IDC1.5_P03_8174_2022-04-16_13-48-43.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-27_14-16-51.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220327/HWA_IDC1.5_P03_8174_2022-03-27_14-16-51.mf4,4
0,HWA_IDC1.5_P03_8174_2022-03-31_07-02-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220331/HWA_IDC1.5_P03_8174_2022-03-31_07-02-32.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-14_12-49-46.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220414/HWA_IDC1.5_P03_8286_2022-04-14_12-49-46.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-10_18-37-08.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220410/HWA_IDC1.5_P03_8174_2022-04-10_18-37-08.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-12_09-15-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220412/HWA_IDC1.5_P03_7980_2022-04-12_09-15-17.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-06_12-20-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220406/HWA_IDC1.5_P03_8174_2022-04-06_12-20-17.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-19_23-29-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220419/HWA_IDC1.5_P03_7980_2022-04-19_23-29-43.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-14_07-33-25.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220414/HWA_IDC1.5_P03_7980_2022-04-14_07-33-25.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-13_10-29-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_10-29-15.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-30_16-58-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220430/HWA_IDC1.5_P03_7980_2022-04-30_16-58-03.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-02_18-58-19.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220402/HWA_IDC1.5_P03_8174_2022-04-02_18-58-19.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-24_16-20-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220424/HWA_IDC1.5_P03_8286_2022-04-24_16-20-01.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-25_10-57-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220425/HWA_IDC1.5_P03_7980_2022-04-25_10-57-06.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-22_07-35-55.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220422/HWA_IDC1.5_P03_7980_2022-04-22_07-35-55.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-18_15-24-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220418/HWA_IDC1.5_P03_8174_2022-04-18_15-24-42.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-10_13-48-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_13-48-57.mf4,9
0,HWA_IDC1.5_P03_8174_2022-04-01_13-13-50.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220401/HWA_IDC1.5_P03_8174_2022-04-01_13-13-50.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-20_09-17-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_09-17-35.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-27_10-41-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220427/HWA_IDC1.5_P03_8286_2022-04-27_10-41-58.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-16_12-33-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_12-33-56.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-14_15-36-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_15-36-39.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-18_18-27-52.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_18-27-52.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-11_11-25-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220411/HWA_IDC1.5_P03_7980_2022-04-11_11-25-27.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-28_10-27-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220428/HWA_IDC1.5_P03_7980_2022-04-28_10-27-35.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-11_12-43-25.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_12-43-25.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-24_17-12-19.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220424/HWA_IDC1.5_P03_7980_2022-04-24_17-12-19.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-13_08-33-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220413/HWA_IDC1.5_P03_8174_2022-04-13_08-33-59.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-20_11-36-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220420/HWA_IDC1.5_P03_8174_2022-04-20_11-36-40.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-21_13-59-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220421/HWA_IDC1.5_P03_8174_2022-04-21_13-59-29.mf4,11
0,HWA_IDC1.5_P03_8286_2022-04-17_16-56-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220417/HWA_IDC1.5_P03_8286_2022-04-17_16-56-17.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-15_18-04-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220415/HWA_IDC1.5_P03_8174_2022-04-15_18-04-34.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-25_08-18-16.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220325/HWA_IDC1.5_P03_8174_2022-03-25_08-18-16.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-01_17-07-41.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220401/HWA_IDC1.5_P03_7980_2022-04-01_17-07-41.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-20_10-15-41.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220320/HWA_IDC1.5_P03_8174_2022-03-20_10-15-41.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-15_19-07-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220415/HWA_IDC1.5_P03_8286_2022-04-15_19-07-58.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-23_17-01-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220423/HWA_IDC1.5_P03_8286_2022-04-23_17-01-01.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-23_15-55-38.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220323/HWA_IDC1.5_P03_8174_2022-03-23_15-55-38.mf4,4
0,HWA_IDC1.5_P03_7980_2022-05-01_07-55-26.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220501/HWA_IDC1.5_P03_7980_2022-05-01_07-55-26.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-20_14-01-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220320/HWA_IDC1.5_P03_8286_2022-03-20_14-01-40.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-17_11-56-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220417/HWA_IDC1.5_P03_7980_2022-04-17_11-56-07.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-29_20-10-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220329/HWA_IDC1.5_P03_8174_2022-03-29_20-10-14.mf4,2
0,HWA_IDC1.5_P03_8286_2022-03-21_06-52-41.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_06-52-41.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-07_13-17-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220407/HWA_IDC1.5_P03_8174_2022-04-07_13-17-32.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-03_12-50-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220403/HWA_IDC1.5_P03_8174_2022-04-03_12-50-06.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-08_14-24-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_14-24-35.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-12_15-30-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220412/HWA_IDC1.5_P03_8286_2022-04-12_15-30-31.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-07_23-40-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220407/HWA_IDC1.5_P03_7980_2022-04-07_23-40-20.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-22_09-08-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220422/HWA_IDC1.5_P03_8174_2022-04-22_09-08-58.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-30_19-01-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220330/HWA_IDC1.5_P03_8174_2022-03-30_19-01-33.mf4,9
0,HWA_IDC1.5_P03_7980_2022-04-21_11-15-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220421/HWA_IDC1.5_P03_7980_2022-04-21_11-15-20.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-18_17-19-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220418/HWA_IDC1.5_P03_7980_2022-04-18_17-19-15.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-29_16-37-53.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220429/HWA_IDC1.5_P03_7980_2022-04-29_16-37-53.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-13_10-11-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_10-11-40.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-19_07-37-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220419/HWA_IDC1.5_P03_8174_2022-04-19_07-37-17.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-22_15-31-38.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220422/HWA_IDC1.5_P03_8286_2022-04-22_15-31-38.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-27_20-17-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_20-17-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-23_08-29-41.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_08-29-41.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-23_09-51-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220423/HWA_IDC1.5_P03_8174_2022-04-23_09-51-59.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-26_14-10-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220426/HWA_IDC1.5_P03_7980_2022-04-26_14-10-27.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-09_09-17-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220409/HWA_IDC1.5_P03_7980_2022-04-09_09-17-27.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-21_19-24-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220321/HWA_IDC1.5_P03_8174_2022-03-21_19-24-56.mf4,5
0,HWA_IDC1.5_P03_7980_2022-03-26_10-28-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_10-28-57.mf4,5
0,HWA_IDC1.5_P03_7980_2022-03-25_18-22-51.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220325/HWA_IDC1.5_P03_7980_2022-03-25_18-22-51.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-01_19-04-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220401/HWA_IDC1.5_P03_7980_2022-04-01_19-04-29.mf4,14
